transaction_id,from_account,to_account,amount,timestamp,transaction_type,channel
TXN000171,ACC0174,ACC0154,2215,2026-02-12T20:47:44.018204,wallet_transfer,web
TXN000216,ACC0099,ACC0087,6621,2026-04-16T12:54:16.091489,merchant_payment,web
TXN000082,ACC0191,ACC0013,16776,2026-05-01T04:39:55.749733,wallet_transfer,api
TXN000768,ACC0004,ACC0134,2637,2026-04-20T21:38:56.104457,merchant_payment,mobile
TXN000718,ACC0176,ACC0187,4998,2026-05-07T12:00:00.028789,merchant_payment,mobile
TXN000762,ACC0142,ACC0162,6819,2026-06-03T20:40:44.383868,merchant_payment,web
TXN000258,ACC0064,ACC0037,3672,2026-01-28T15:49:07.834118,transfer,branch
TXN000678,ACC0135,ACC0087,3942,2026-06-22T00:51:33.280368,merchant_payment,api
TXN000241,ACC0116,ACC0120,17452,2026-05-14T22:34:48.360763,merchant_payment,api
TXN000746,ACC0101,ACC0056,1380,2026-05-12T12:37:22.687277,merchant_payment,branch
TXN000129,ACC0091,ACC0027,19437,2026-01-23T19:11:11.625352,merchant_payment,mobile
TXN000024,ACC0156,ACC0153,7895,2026-04-17T15:36:50.795609,wallet_transfer,mobile
TXN000875,ACC0234,ACC0225,75517,2026-06-01T04:11:00,wallet_transfer,web
TXN000189,ACC0065,ACC0014,16247,2026-05-31T10:53:38.701597,wallet_transfer,web
TXN000172,ACC0017,ACC0085,3596,2026-03-12T21:11:43.200401,merchant_payment,mobile
TXN000424,ACC0111,ACC0028,845,2026-04-02T10:15:45.391691,transfer,mobile
TXN000462,ACC0147,ACC0069,17356,2026-01-28T13:44:41.356900,bank_transfer,web
TXN000534,ACC0034,ACC0061,10057,2026-02-26T03:26:05.982993,transfer,mobile
TXN000602,ACC0039,ACC0193,3668,2026-05-29T14:31:23.259641,transfer,mobile
TXN000766,ACC0164,ACC0083,7941,2026-05-06T00:14:34.944192,merchant_payment,mobile
TXN000372,ACC0162,ACC0060,2727,2026-06-28T20:45:39.393654,wallet_transfer,mobile
TXN000884,ACC0225,ACC0227,75677,2026-06-01T07:22:00,wallet_transfer,web
TXN000800,ACC0115,ACC0125,1786,2026-04-10T23:56:31.648737,merchant_payment,mobile
TXN000456,ACC0027,ACC0189,8611,2026-03-31T05:58:22.711421,transfer,branch
TXN000909,ACC0239,ACC0057,6172,2026-06-21T09:00:00,merchant_payment,web
TXN000278,ACC0186,ACC0177,1373,2026-02-22T23:32:53.270094,merchant_payment,mobile
TXN000405,ACC0043,ACC0112,9542,2026-02-09T09:30:01.161785,merchant_payment,web
